2
    576460752303423517                     0                    31
                     0      4507997673881621                     0
   1297036692682702855                     0                    31
                     0                    31                     0
   1297036692682702855                     0                    15
             268435456                262167                     0
                262167                     0                    15
             268435456                131095                     0
      2251799813685263                     0      2251799813685263
                     0                131095                     0
                    31                     0                262163
                     8                262163                     8
                    31                     0  -9223372036854775779
                     0                    15             268435456
                    15             268435456  -9223372036854775779
                     0                    15              16777216
               8388637                     0               8388637
                     0                    15              16777216
                    15                262144    288230376151711773
                     0    288230376151711773                     0
                    15                262144                    31
                     0        35184372351001                     0
        35184372351001                     0                    31
                     0           17179869211                     0
     72057594037927963                     0     72057594037927963
                     0           17179869211                     0
   1152921504606846987                     2                    31
                     0                    31                     0
   1152921504606846987                     2          137438953501
                     0        70368744177687                     0
        70368744177687                     0          137438953501
                     0       140737488355355                     0
                    15             134217728                    15
             134217728       140737488355355                     0
      9007199254741015                     0                    23
              33554432                    23              33554432
      9007199254741015                     0                    31
                     0    144115188084244493                     0
    144115188084244493                     0                    31
                     0            8589934607                     0
                    23             134217728                    23
             134217728            8589934607                     0
              67633177                     0                    31
                     0                    31                     0
              67633177                     0        17592186044443
                     0                    29                 16384
                    29                 16384        17592186044443
                     0      4503599627370519                     0
          137438953487                     0          137438953487
                     0      4503599627370519                     0
                    31                     0            1073872921
                     0            1073872921                     0
                    31                     0         1099511627803
                     0         4398046511119                     0
         4398046511119                     0         1099511627803
                     0   2305843009213693979                     0
                    15            4294967296                    15
            4294967296   2305843009213693979                     0
                    31                     0  -8070450532247928821
                     0  -8070450532247928821                     0
                    31                     0                    15
                  4096                   541                     0
                   541                     0                    15
                  4096      1125899906842651                     0
     72057594037927963                     0     72057594037927963
                     0      1125899906842651                     0
  -9223372036854775781                     0               4194333
                     0               4194333                     0
  -9223372036854775781                     0                    11
            8724152320                    31                     0
                    31                     0                    11
            8724152320            2147483671                     0
      2251799813685263                     0      2251799813685263
                     0            2147483671                     0
                    23                131072      9007199254741021
                     0      9007199254741021                     0
                    23                131072                    15
              16777216        17592186044445                     0
        17592186044445                     0                    15
              16777216      4503599627370511                     0
                    23                 32768                    23
                 32768      4503599627370511                     0
                    15            4294967296                   285
                     0                   285                     0
                    15            4294967296        70385924046869
                     0                    31                     0
                    31                     0        70385924046869
                     0                    15              67108864
                    29                     8                    29
                     8                    15              67108864
                 16407                     0     36028797018963991
                     0     36028797018963991                     0
                 16407                     0                    27
                  1024      1125899906842651                     0
      1125899906842651                     0                    27
                  1024                    31                     0
    576460752320200711                     0    576460752320200711
                     0                    31                     0
                    15            4294967296            8589934607
                     0            8589934607                     0
                    15            4294967296    144115188075855895
                     0                131101                     0
                131101                     0    144115188075855895
                     0                    15                 16384
           17179869213                     0           17179869213
                     0                    15                 16384
                    15                  4096                    23
                  8192                    23                  8192
                    15                  4096   1152921504606846991
                     0       281474976710671                     0
       281474976710671                     0   1152921504606846991
                     0                    31                     0
               1048587             536870912               1048587
             536870912                    31                     0
                    29               2097152       562949953421335
                     0       562949953421335                     0
                    29               2097152      2251799813685263
                     0    144115188075855895                     0
    144115188075855895                     0      2251799813685263
                     0        35184372088847                     0
                    15            2147483648                    15
            2147483648        35184372088847                     0
      9007199263129607                     0                    31
                     0                    31                     0
      9007199263129607                     0    576460752303423515
                     0    288230376151711773                     0
    288230376151711773                     0    576460752303423515
                     0   2305843009213693979                     0
                    23             134217728                    23
             134217728   2305843009213693979                     0
                    31                     0                    13
                262152                    13                262152
                    31                     0                    23
             134217728                    23              67108864
                    23              67108864                    23
             134217728         4398046511127                     0
         4398046511127                     0                131101
                     0   4611686018427387927                     0
   4611686018427387927                     0                131101
                     0                    31                     0
                    19            2147549184                    19
            2147549184                    31                     0
                    31                     0     36028797018963975
             134217728     36028797018963975             134217728
                    31                     0     36028934457917459
                     0                    31                     0
                    31                     0     36028934457917459
                     0     18014398509481999                     0
         1099511627805                     0         1099511627805
                     0     18014398509481999                     0
          549755813911                     0  -9223372036854775781
                     0  -9223372036854775781                     0
          549755813911                     0               1048603
                     0                    29                  2048
                    29                  2048               1048603
                     0           68719476759                     0
        17592186044431                     0        17592186044431
                     0           68719476759                     0
                    23              33554432           17179869211
                     0           17179869211                     0
                    23              33554432                   525
                262144                    31                     0
                    31                     0                   525
                262144              67108891                     0
                    15             536870912                    15
             536870912              67108891                     0
                    23               2097152     36028797018963997
                     0     36028797018963997                     0
                    23               2097152         8796093022223
                     0         8796093022223                     0
                    23           17179869184                    23
           17179869184                131087                     0
                    23               4194304                    23
               4194304                131087                     0
    288230376151711771                     0                    23
                 65536                    23                 65536
    288230376151711771                     0      9007199254741015
                     0         1099511627805                     0
         1099511627805                     0      9007199254741015
                     0                524311                     0
                    23            8589934592                    23
            8589934592                524311                     0
                    31                     0         2199023288331
                     0         2199023288331                     0
                    31                     0     36028797018963997
                     0                    23                     1
                    23                     1     36028797018963997
                     0              33554459                     0
    288230376151711767                     0    288230376151711767
                     0              33554459                     0
                    31                     0     74309393851613195
                     0     74309393851613195                     0
                    31                     0                    15
                     8             134217751                     0
             134217751                     0                    15
                     8     36028797018963995                     0
   2305843009213693967                     0   2305843009213693967
                     0     36028797018963995                     0
              67108893                     0                    27
                 65536                    27                 65536
              67108893                     0                    15
              16777216             134217751                     0
             134217751                     0                    15
              16777216  -9223372036854775779                     0
                    29                 65536                    29
                 65536  -9223372036854775779                     0
     72057594037927965                     0      4503599627370511
                     0      4503599627370511                     0
     72057594037927965                     0                    31
                     0           17179869203               2097152
           17179869203               2097152                    31
                     0   2305843009213696007                     0
                    31                     0                    31
                     0   2305843009213696007                     0
                    15               4194304     36028797018963997
                     0     36028797018963997                     0
                    15               4194304                    15
             536870912         8796093022235                     0
         8796093022235                     0                    15
             536870912                    27                   512
                    27                   512   1152921504606846999
                     0                    29               4194304
                    29               4194304   1152921504606846999
                     0     72057594037928203                     0
                    31                     0                    31
                     0     72057594037928203                     0
          137438953495                     0          137438953501
                     0          137438953501                     0
          137438953495                     0        17592186044443
                     0                    27                   256
                    27                   256        17592186044443
                     0   4611686018427387919                     0
                    15               2097152                    15
               2097152   4611686018427387919                     0
                    31                     0     72057602627862547
                     0     72057602627862547                     0
                    31                     0        17592186044445
                     0                    23               4194304
                    23               4194304        17592186044445
                     0  -9223371968135299053                     0
                    31                     0                    31
                     0  -9223371968135299053                     0
                  1053                     0    576460752303423511
                     0    576460752303423511                     0
                  1053                     0              16777243
                     0                    29                  4096
                    29                  4096              16777243
                     0   1152921504606846991                     0
                    27                 65536                    27
                 65536   1152921504606846991                     0
                    15               4194304     18014398509481999
                     0     18014398509481999                     0
                    15               4194304                    27
                 32768                524315                     0
                524315                     0                    27
                 32768                    15                  4096
            8589934615                     0            8589934615
                     0                    15                  4096
          549755813915                     0    576460752303423517
                     0    576460752303423517                     0
          549755813915                     0                    27
                  2048                    15                262144
                    15                262144                    27
                  2048                    31                     0
                131085                262144                131085
                262144                    31                     0
                    27               1048576              67108887
                     0              67108887                     0
                    27               1048576               8388637
                     0                    23             134217728
                    23             134217728               8388637
                     0                    23                     2
                    23            8589934592                    23
            8589934592                    23                     2
                    23                 65536                    23
                 65536      2251799830462489                     0
                    31                     0                    31
                     0      2251799830462489                     0
                    27               4194304   2305843009213693981
                     0   2305843009213693981                     0
                    27               4194304                    27
                     2                    27                 65536
                    27                 65536                    27
                     2  -9223372036854775781                     0
     18014398509481999                     0     18014398509481999
                     0  -9223372036854775781                     0
         1099511627803                     0      4503599627370511
                     0      4503599627370511                     0
         1099511627803                     0    288230376151711771
                     0                    23                     2
                    23                     2    288230376151711771
                     0                    15            4294967296
       562949953421327                     0       562949953421327
                     0                    15            4294967296
               4194331                     0                    27
                    16                    27                    16
               4194331                     0               1048605
                     0                    29                     8
                    29                     8               1048605
                     0                    27            2147483648
                    27            4294967296                    27
            4294967296                    27            2147483648
                    23                131072            8589934621
                     0                    31                     0
        35184380477453                     0        35184380477453
                     0                    31                     0
            8589934621                     0                    23
                131072     36028797018963997                     0
                    15             134217728                    15
             134217728     36028797018963997                     0
          274877906959                     0       140737488355351
                     0       140737488355351                     0
          274877906959                     0    576460752303423515
                     0     72057594037927963                     0
     72057594037927963                     0    576460752303423515
                     0           17179869211                     0
    288230376151711767                     0    288230376151711767
                     0           17179869211                     0
       564049465049109                     0                    31
                     0                    27               1048576
                    29            4294967296                    29
            4294967296                    27               1048576
                    31                     0       564049465049109
                     0                    15             134217728
         1099511627805                     0         1099511627805
                     0                    15             134217728
                  2077                     0      9007199254741019
                     0      9007199254741019                     0
                  2077                     0         4398046511119
                     0                    27                     8
                    27                     8         4398046511119
                     0              67108885                524288
                    31                     0                131095
                     0              33554459                     0
              33554459                     0                131095
                     0            8589934621                     0
                    23                  8192                    23
                  8192            8589934621                     0
        17592186044445                     0                    27
                   128                    27                   128
        17592186044445                     0                    31
                     0              67108885                524288
               4194333                     0               8388623
                     0               8388623                     0
               4194333                     0                    31
                     0   4611686018427912217                     0
   4611686018427912217                     0                    31
                     0                 16413                     0
                    15             134217728                    15
             134217728                 16413                     0
                524311                     0                    29
                  2048                    29                  2048
                524311                     0                    31
                     0          549755814937                     0
          549755814937                     0                    31
                     0                    31                     0
   2308094809027379225                     0   2308094809027379225
                     0                    31                     0
                    27             268435456                    27
             268435456           34359738395                     0
     72057594037927963                     0     72057594037927963
                     0           34359738395                     0
   1152921504606846991                     0                    23
            2147483648                    23            2147483648
   1152921504606846991                     0   2305843009213693967
                     0                262167                     0
                262167                     0   2305843009213693967
                     0      9007199254741019                     0
      1125899906842653                     0      1125899906842653
                     0      9007199254741019                     0
                    31                     0            8589934605
                  4096            8589934605                  4096
                    31                     0               2097175
                     0    576460752303423515                     0
    576460752303423515                     0               2097175
                     0                    31                     0
         8796093022227                 65536         8796093022227
                 65536                    31                     0
          137438953499                     0      9007199254741021
                     0      9007199254741021                     0
          137438953499                     0                    31
                     0      4503599627370507                     1
      4503599627370507                     1                    31
                     0                    15             268435456
                524311                     0                524311
                     0                    15             268435456
                    29             268435456      4503599627370519
                     0      4503599627370519                     0
                    29             268435456              16777243
                     0                    27                   128
                    27                   128              16777243
                     0          137438953495                     0
      1125899906842653                     0      1125899906842653
                     0          137438953495                     0
                    15                524288   1152921504606847005
                     0   1152921504606847005                     0
                    15                524288       285873023221779
                     0                    31                     0
                    31                     0       285873023221779
                     0                    15               4194304
                    23              33554432                    23
              33554432                    15               4194304
    288230376151711771                     0               2097179
                     0               2097179                     0
    288230376151711771                     0       281474976710679
                     0       281474976710685                     0
       281474976710685                     0       281474976710679
                     0    144115188075855895                     0
          549755813917                     0          549755813917
                     0    144115188075855895                     0
                    31                     0               2097159
             134217728               2097159             134217728
                    31                     0                 32783
                     0                    29                     8
                    29                     8                 32783
                     0                  2077                     0
                    23                     2                    23
                     2                  2077                     0
     18014398509482013                     0      2251799813685271
                     0      2251799813685271                     0
     18014398509482013                     0                131095
                     0                    15               4194304
                    15               4194304                131095
                     0                524317                     0
                    27            4294967296                    27
            4294967296                524317                     0
                    23                131072                131101
                     0                131101                     0
                    23                131072                    29
                  1024                    29                  1024
         4398046511119                     0                    29
               1048576                    29               1048576
         4398046511119                     0                 16413
                     0                    23            2147483648
   2305843009213693967                     0         1099511627803
                     0         1099511627803                     0
   2305843009213693967                     0                    23
            2147483648                 16413                     0
      1125899906843161                     0                    31
                     0                    31                     0
      1125899906843161                     0                    31
                     0     20266198323167253                     0
     20266198323167253                     0                    31
                     0               4194327                     0
    144115188075855901                     0    144115188075855901
                     0               4194327                     0
                    31                     0   4611703610613432333
                     0   4611703610613432333                     0
                    31                     0          549755813911
                     0     18014398509481999                     0
     18014398509481999                     0          549755813911
                     0                524315                     0
         2199023255579                     0         2199023255579
                     0                524315                     0
                    15            4294967296                    15
               2097152                    15               2097152
                    15            4294967296    576460752303423507
            2147483648                    31                     0
                    31                     0    576460752303423507
            2147483648         8796093022231                     0
   4611686018427387933                     0   4611686018427387933
                     0         8796093022231                     0
    576460752303423515                     0     36028797018963997
                     0     36028797018963997                     0
    576460752303423515                     0                    15
             536870912       140737488355351                     0
       140737488355351                     0                    15
             536870912        17592186044431                     0
                    29                     8                    29
                     8        17592186044431                     0
                   157                     0   4611686018427387927
                     0   4611686018427387927                     0
                   157                     0                    15
                262144                    23                     1
                    23                     1                    15
                262144   1152956688978935821                     0
                    31                     0                    31
                     0   1152956688978935821                     0
                 32783                     0   4611686018427387933
                     0   4611686018427387933                     0
                 32783                     0                    31
                     0   4611686018427396107                     0
   4611686018427396107                     0                    31
                     0                    31                     0
      1125899906973721                     0      1125899906973721
                     0                    31                     0
                    27              67108864                    23
             268435456                    23             268435456
                    27              67108864    144115188075855895
                     0            8589934615                     0
            8589934615                     0    144115188075855895
                     0                    29                  2048
                    29                  2048                    27
                     8      4503599627370511                     0
      4503599627370511                     0                    27
                     8       140737488355351                     0
    576460752303423511                     0    576460752303423511
                     0       140737488355351                     0
                    27                  1024            8589934621
                     0            8589934621                     0
                    27                  1024                    15
            4294967296               8388637                     0
               8388637                     0                    15
            4294967296          549755813917                     0
                    27                     2                    27
                     2          549755813917                     0
                524317                     0    576460752303423517
                     0    576460752303423517                     0
                524317                     0                    31
                     0      9007216434610195                     0
      9007216434610195                     0                    31
                     0                    31                     0
      1125899906842643                     8      1125899906842643
                     8                    31                     0
  -9223372036854775779                     0                262167
                     0                262167                     0
  -9223372036854775779                     0                    15
            4294967296      4503599627370523                     0
      4503599627370523                     0                    15
            4294967296                    31                     0
          549755813901                  4096          549755813901
                  4096                    31                     0
     72057594037927963                     0            8589934615
                     0            8589934615                     0
     72057594037927963                     0      1125899906842643
               2097152                    31                     0
                    31                     0      1125899906842643
               2097152                524317                     0
                    23            8589934592                    23
            8589934592                524317                     0
               1048591                     0       281474976710679
                     0       281474976710679                     0
               1048591                     0      4503599627370523
                     0     18014398509482007                     0
     18014398509482007                     0      4503599627370523
                     0      2251799813685263                     0
                    27                 65536                    27
                 65536      2251799813685263                     0
          137438953495                     0                    23
                     2                    23                     2
          137438953495                     0             134217743
                     0                    23               2097152
                    23               2097152             134217743
                     0     72057594037927963                     0
    288230376151711767                     0    288230376151711767
                     0     72057594037927963                     0
                    31                     0   1154047404513689611
                     0   1154047404513689611                     0
                    31                     0                    15
                262144                131101                     0
                131101                     0                    15
                262144               4194331                     0
                    27                     8                    27
                     8               4194331                     0
          549755813917                     0     72057594037927963
                     0     72057594037927963                     0
          549755813917                     0                    27
              67108864   2305843009213693981                     0
   2305843009213693981                     0                    27
              67108864      4503599627370525                     0
   1152921504606847003                     0   1152921504606847003
                     0      4503599627370525                     0
      1125899906842651                     0         1099511627805
                     0         1099511627805                     0
      1125899906842651                     0                    31
                     0   2377900603251621895                     0
   2377900603251621895                     0                    31
                     0                    15                     8
      2251799813685271                     0      2251799813685271
                     0                    15                     8
                    27            2147483648           17179869213
                     0           17179869213                     0
                    27            2147483648                  1051
                     0       562949953421341                     0
       562949953421341                     0                  1051
                     0               2097175                     0
   1152921504606846991                     0   1152921504606846991
                     0               2097175                     0
                    29           17179869184                    15
                262144                    27                  1024
         8796093022231                     0         8796093022231
                     0                    27                  1024
         8796093022235                     0  -9223372036854775779
                     0  -9223372036854775779                     0
         8796093022235                     0                    15
                262144                    29           17179869184
                    31                     0       562949953421395
                     0       562949953421395                     0
                    31                     0                    31
                     0  -9223354444668731381                     0
  -9223354444668731381                     0                    31
                     0                    27                     2
                    23            2147483648                    23
            2147483648                    27                     2
                    23                     2                    27
                     1                    27                     1
                    23                     2                    15
              67108864      2251799813685263                     0
      2251799813685263                     0                    15
              67108864    612489549322387475                     0
                    31                     0                    31
                     0    612489549322387475                     0
                    31                     0         4398046511115
                     1         4398046511115                     1
                    31                     0         2199023255563
                262144                    31                     0
                    31                     0         2199023255563
                262144         8796093038613                     0
                    31                     0                    31
                     0         8796093038613                     0
   2305843009213693967                     0  -9223372036854775785
                     0  -9223372036854775785                     0
   2305843009213693967                     0                    15
                524288                    15                524288
                    15             268435456                    29
                     2                    29                     2
                    15             268435456      4503599627370523
                     0                    23              67108864
                    23              67108864      4503599627370523
                     0                    27                 65536
   4611686018427387927                     0   4611686018427387927
                     0                    27                 65536
          549755813911                     0    144115188075855901
                     0    144115188075855901                     0
          549755813911                     0             134217749
             134217728                    31                     0
                    31                     0             134217749
             134217728                    23                     1
                    23                     1    144115188075855899
                     0                    29                 65536
                    29                 65536    144115188075855899
                     0               1048605                     0
   4611686018427387933                     0   4611686018427387933
                     0               1048605                     0
                    15                262144       562949953421341
                     0       562949953421341                     0
                    15                262144     18014398509482011
                     0   2305843009213693981                     0
   2305843009213693981                     0     18014398509482011
                     0           34426847251                     0
                    31                     0                    31
                     0           34426847251                     0
               8388637                     0       562949953421327
                     0       562949953421327                     0
               8388637                     0                    31
                     0         2199024304153                     0
         2199024304153                     0                    31
                     0                    15              67108864
     36028797018963991                     0     36028797018963991
                     0                    15              67108864
                    31                     0      2251799813685255
            4294967296      2251799813685255            4294967296
                    31                     0                 32797
                     0                    23             134217728
                    23             134217728                 32797
                     0                    15                262144
                    29          549755813888                    29
          549755813888                    15                262144
                    27            1073741824                    29
            2147483648                    29            2147483648
                    27            1073741824    576460752303423515
                     0      9007199254741021                     0
      9007199254741021                     0    576460752303423515
                     0                    27                  8192
  -9223372036854775779                     0  -9223372036854775779
                     0                    27                  8192
                    27            2147483648                262173
                     0                262173                     0
                    27            2147483648                    31
                     0     36028797052518425                     0
     36028797052518425                     0                    31
